"id","candidate_id","resume_id","name","prj_type","role","technologies","start_date","end_date","description","link"
1,101,,Website tuyển dụng,Cá nhân,,"ReactJS, Laravel, Bootstrap, Redux","2024-01-10","2024-05-30",Trang web giúp tìm kiếm việc làm và đăng bài tuyển dụng,https://github.com/yopaz-phutv/recruitment_web
2,101,,Shoes Shop,nhóm,Backend,"ReactJS, Laravel, Bootstrap","2022-03-20","2022-06-20",Trang web mua bán giày dép,https://github.com/ldhoang201/shoes_store
3,102,,Website tuyển dụng,Cá nhân,,"ReactJS, Laravel, Bootstrap, Redux","2024-01-10","2024-05-30",Trang web giúp tìm kiếm việc làm và đăng bài tuyển dụng,https://github.com/yopaz-phutv/recruitment_web
4,102,,Shoes Shop,nhóm,Backend,"ReactJS, Laravel, Bootstrap","2022-03-20","2022-06-20",Trang web mua bán giày dép,https://github.com/ldhoang201/shoes_store
5,103,,Website tuyển dụng,Cá nhân,,"ReactJS, Laravel, Bootstrap, Redux","2024-01-10","2024-05-30",Trang web giúp tìm kiếm việc làm và đăng bài tuyển dụng,https://github.com/yopaz-phutv/recruitment_web
6,103,,Shoes Shop,nhóm,Backend,"ReactJS, Laravel, Bootstrap","2022-03-20","2022-06-20",Trang web mua bán giày dép,https://github.com/ldhoang201/shoes_store
7,104,,Shoes Shop,nhóm,Backend,"ReactJS, Laravel, Bootstrap","2022-03-20","2022-06-20",Trang web mua bán giày dép,https://github.com/ldhoang201/shoes_store
8,105,,Shoes Shop,nhóm,Backend,"ReactJS, Laravel, Bootstrap","2022-03-20","2022-06-20",Trang web mua bán giày dép,https://github.com/ldhoang201/shoes_store
9,106,,Shoes Shop,nhóm,Backend,"ReactJS, Laravel, Bootstrap","2022-03-20","2022-06-20",Trang web mua bán giày dép,https://github.com/ldhoang201/shoes_store
10,107,,Shoes Shop,nhóm,Backend,"ReactJS, Laravel, Bootstrap","2022-03-20","2022-06-20",Trang web mua bán giày dép,https://github.com/ldhoang201/shoes_store
11,108,,Shoes Shop,nhóm,Backend,"ReactJS, Laravel, Bootstrap","2022-03-20","2022-06-20",Trang web mua bán giày dép,https://github.com/ldhoang201/shoes_store
12,109,,Shoes Shop,nhóm,Backend,"ReactJS, Laravel, Bootstrap","2022-03-20","2022-06-20",Trang web mua bán giày dép,https://github.com/ldhoang201/shoes_store
13,110,,Shoes Shop,nhóm,Backend,"ReactJS, Laravel, Bootstrap","2022-03-20","2022-06-20",Trang web mua bán giày dép,https://github.com/ldhoang201/shoes_store
14,111,,Shoes Shop,nhóm,Backend,"ReactJS, Laravel, Bootstrap","2022-03-20","2022-06-20",Trang web mua bán giày dép,https://github.com/ldhoang201/shoes_store
15,112,,Shoes Shop,nhóm,Backend,"ReactJS, Laravel, Bootstrap","2022-03-20","2022-06-20",Trang web mua bán giày dép,https://github.com/ldhoang201/shoes_store
16,113,,Shoes Shop,nhóm,Backend,"ReactJS, Laravel, Bootstrap","2022-03-20","2022-06-20",Trang web mua bán giày dép,https://github.com/ldhoang201/shoes_store
