"id","candidate_id","resume_id","name","proficiency","description"
1,101,,Lập trình,4,"Java, PHP, HTML, CSS, JavaScript, jQuery, Bootstrap"
2,101,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
3,102,,Lập trình,4,"Java, PHP, HTML, CSS, JavaScript, jQuery, Bootstrap"
4,102,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
5,103,,Lập trình,4,"Java, PHP, HTML, CSS, JavaScript, jQuery, Bootstrap"
6,103,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
7,104,,Lập trình,4,"Java, PHP, Laravel, HTML, CSS, JavaScript, jQuery, ReactJS, Bootstrap"
8,104,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
9,105,,Lập trình,4,"Java, PHP, Laravel, HTML, CSS, JavaScript, jQuery, ReactJS, Bootstrap"
10,105,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
11,106,,Lập trình,4,"Java, PHP, Laravel, HTML, CSS, JavaScript, jQuery, ReactJS, Bootstrap"
12,106,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
13,107,,Lập trình,4,"Java, PHP, HTML, CSS, JavaScript, jQuery, ReactJS"
14,107,,Cơ sở dữ liệu,4,PostGreSQL
15,108,,Lập trình,4,"Java, PHP, HTML, CSS, JavaScript, jQuery, ReactJS"
16,108,,Cơ sở dữ liệu,4,PostGreSQL
17,109,,Lập trình,4,"Java, PHP, HTML, CSS, JavaScript, jQuery, ReactJS, Bootstrap"
18,109,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
19,110,,Lập trình,4,"Java, PHP, HTML, CSS, JavaScript, jQuery, ReactJS, Bootstrap"
20,110,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
21,111,,Lập trình,4,"Java, PHP, HTML, CSS, JavaScript, jQuery, ReactJS, Bootstrap"
22,111,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
23,112,,Lập trình,4,"PHP, Laravel, HTML, SCSS, JavaScript, jQuery, ReactJS, Tailwind"
24,112,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
25,113,,Lập trình,4,"PHP, Laravel, HTML, SCSS, JavaScript, jQuery, ReactJS, Tailwind"
26,113,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
27,114,,Lập trình,4,"PHP, Laravel, HTML, SCSS, JavaScript, jQuery, ReactJS, VueJS, Bootstrap, Tailwind"
28,114,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
29,115,,Lập trình,4,"PHP, Laravel, HTML, SCSS, JavaScript, jQuery, ReactJS, VueJS, Bootstrap, Tailwind"
30,115,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
31,116,,Lập trình,4,"PHP, Laravel, HTML, SCSS, JavaScript, VueJS, Bootstrap"
32,116,,Cơ sở dữ liệu,4,PostGreSQL
33,117,,Lập trình,4,"PHP, Laravel, HTML, SCSS, JavaScript, VueJS, Bootstrap"
34,117,,Cơ sở dữ liệu,4,"MySQL, PostGreSQL"
35,118,,Lập trình,4,"PHP, Laravel, HTML, SCSS, JavaScript, jQuery, ReactJS, VueJS, Bootstrap, Tailwind"
