"id","candidate_id","resume_id","organization","role","is_present","start_date","end_date","description","link"
1,101,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
2,102,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
3,103,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
4,104,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
5,105,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
6,106,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
7,107,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
8,108,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
9,109,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
10,110,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
11,111,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
12,112,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
13,113,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
14,114,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
15,115,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
16,116,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
17,117,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
18,118,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
19,119,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
20,120,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
21,121,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
22,122,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
23,123,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
24,124,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
25,125,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
26,126,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
27,127,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
28,128,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
29,129,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
30,130,,Đội sinh viên tình nguyện,Tình nguyện viên,0,"2023-03-20","2023-06-20",Hỗ trợ giấy tờ cho ban tổ chức,
