"id","candidate_id","resume_id","school","major","start_date","end_date","description"
1,101,,Trường THPT Ân Thi,,"2016-09-09","2019-06-09",
2,101,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
3,102,,Trường THPT Ân Thi,,"2016-09-09","2019-06-09",
4,102,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
5,103,,Trường THPT Ân Thi,,"2016-09-09","2019-06-09",
6,103,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
7,104,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
8,105,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
9,106,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
10,107,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
11,108,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
12,109,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
13,110,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
14,111,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
15,112,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
16,113,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
17,114,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
18,115,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
19,116,,Đại học Bách khoa Hà Nội,Công nghệ thông tin,"2019-09-09","2024-08-09",Học chuyên ngành CNTT Việt Nhật
